Gre_Range,College_name,College_Site
333-340,Massachusetts Institute of Technology,www.mit.edu
333-340,Stanford University,www.stanford.edu
333-340,University of California- Berkeley,www.berkeley.edu
333-340,University of Illinois -Urbana Champaign,www.uiuc.edu
333-340,University of Michigan Ann Arbor,www.umich.edu
333-340,Cornell University,www.cornell.edu
333-340,University of Texas at Austin,www.utexas.edu
333-340,University of Maryland -College park,www.umd.edu
333-340,University of California -San Diego,www.ucsd.edu
333-340,California Institute of Technology,www.caltech.edu
333-340,University of Wisconsin- Madison,www.wisc.edu
333-340,University of California Los Angles,www.ucla.edu
333-340,Harvard University,www.harvard.edu
333-340,Carnegie Mellon University,www.cmu.edu
326-332,Purdue University -West Lafayette,www.purdue.edu
326-332,Princeton University,www.princeton.edu
326-332,Pennsylvania State University -Univ Park,www.psu.edu
326-332,Georgia Institute of Technology,www.gatech.edu
326-332,Virginia poly Tech,www.vt.edu
326-332,Texas A & M College Station,www.tamu.edu
326-332,Duke University,www.duke.edu
326-332,University of Washington -Seattle,www.washington.edu
326-332,University of Minnesota,www.umn.edu
326-332,Columbia University,www.columbia.edu
326-332,Yale University,www.yale.edu
326-332,Ohio State University,www.osu.edu
326-332,University of Pittsburgh,www.pitt.edu
326-332,Brown university (RI),www.brown.edu
326-332,John Hopkins University,www.jhu.edu
326-332,North Carolina State University,www.ncsu.edu
326-332,"Dartmouth College, NH",www.dartmouth.edu
326-332,Iowa State University,www.iastate.edu
326-332,University of California- Santa Barbara,www.ucsb.edu
326-332,Case Western Reserve University,www.cwru.edu
326-332,Northwestern University (IL),www.northwestern.edu
326-332,Arizona State University,www.asu.edu
326-332,University of Iowa,www.uiowa.edu
326-332,"Rutgers, State Univ of NJ, New Brunswick",www.rutgers.edu
326-332,Rice University,www.rice.edu
326-332,University of Rochester,www.rochester.edu
326-332,University of Virginia,www.virginia.edu
326-332,University of Pennsylvania,www.upenn.edu
321-325,University of Delaware,www.udel.edu
321-325,University of California -Davis,www.ucdavis.edu
321-325,University of Colorado -Boulder,www.colorado.edu
321-325,University of Notre Dame,www.nd.edu
321-325,University of Chicago,www.uchicago.edu
321-325,Lehigh University (PA),www.lehigh.edu
321-325,University of Southern California,www.usc.edu
321-325,Rensselaer Polytechnic Institute (NY),www.rpi.edu
321-325,University of Cincinnati,www.uc.edu
321-325,University of Florida; Gainesville,www.ufl.edu
321-325,Washington University St Louis,www.wustl.edu
321-325,Vanderbilt University (TN),www.vanderbilt.edu
321-325,University of California - Irvine,www.uci.edu
321-325,Michigan State University,www.msu.edu
321-325,University of Massachusetts - Amherst,www.umass.edu
321-325,Kansas State University,www.ksu.edu
321-325,University of Alabama- Tuscaloosa,www.ua.edu
321-325,University of Arizona-Tucson,www.uarizona.edu
321-325,University of North Carolina- Chapel Hill,www.unc.edu
321-325,Colorado School of Mines,www.mines.edu
321-325,University of Illinois at Chicago,www.uic.edu
321-325,University of New Hampshire,www.unh.edu
321-325,University of New Mexico,www.unm.edu
321-325,Boston University,www.bu.edu
321-325,Colorado State University,www.colostate.edu
321-325,Auburn University,www.auburn.edu
321-325,University of Buffalo,www.buffalo.edu
321-325,University of Akron,www.uakron.edu
321-325,Drexel University,www.drexel.edu
321-325,Syracuse University,www.syr.edu
321-325,Oregon State University,www.oregonstate.edu
321-325,Clemson University,www.clemson.edu
315-320,University of Missouri -Rolla,www.umr.edu
315-320,University of Nebraska Lincoln,www.unl.edu
315-320,University of Connecticut,www.uconn.edu
315-320,University of Utah,www.utah.edu
315-320,University of Tennessee-Knoxville,www.utk.edu
315-320,West Virginia University,www.wvu.edu
315-320,University of Kansas,www.ku.edu
315-320,SUNY- stony brook,www.sunnysb.edu
315-320,University of Georgia,www.uga.edu
315-320,University of Missouri-Columbia,www.mizzou.edu
315-320,Oklahoma State University,www.okstate.edu
315-320,Louisiana State University-Baton Rouge,www.lsu.edu
315-320,University of South Carolina,www.sc.edu
315-320,Tulane University,www.tulane.edu
315-320,Indiana University - Bloomington,www.indiana.edu
315-320,University of Oklahoma,www.ou.edu
315-320,University of Miami,www.miami.edu
315-320,University of Texas - Dallas,www.utdallas.edu
315-320,Ohio University -Athens,www.ohiou.edu
315-320,University of Houston -Houston,www.uh.edu
315-320,Michigan technological University,www.mtu.edu
315-320,University of Maine,www.umaine.edu
315-320,University of Kentucky,www.uky.edu
315-320,George Washington University,www.gwu.edu
315-320,University of Central Florida,www.ucf.edu
309-314,Northern Illinois University,www.niu.edu
309-314,Indiana University Purdue University,www.iupui.edu
309-314,University of Memphis,www.memphis.edu
309-314,University of Nevada Los Vegas,www.unlv.edu
309-314,University of Alabama-Huntsville,www.uah.edu
309-314,University of Idaho,www.uidaho.edu
309-314,Mississippi State university,www.msstate.edu
309-314,"University of Missouri, Kansas City",www.umkc.edu
309-314,University of North Carolina-Charlotte,www.uncc.edu
309-314,Oregon Graduate Institute of Science &Tech,www.ogi.edu
309-314,George Mason University,www.gmu.edu
309-314,University of Indianapolis,www.uindy.edu
309-314,University of Nebraska Omaha,www.unomaha.edu
309-314,University of South Florida- Tampa,www.usf.edu
309-314,Middle Tennessee State University,www.mtsu.edu
309-314,Polytechnic University (NY),www.poly.edu
309-314,University of New Orleans,www.uno.edu
309-314,University of Arkansas- Fayetteville,www.uark.edu
309-314,Tennessee Technological University,www.tntech.edu
309-314,University of South Florida,www.usf.edu
309-314,University of Louisiana-Lafayette,www.lousiana.edu
309-314,Florida Institute of Technology,www.fit.edu
309-314,Illinois Institute of Technology,www.iit.edu
309-314,Washington State University,www.wsu.edu
309-314,Georgia State University,www.gsu.edu
301-308,Texas Tech University,www.ttu.edu
301-308,Wayne State University,www.wayne.edu
301-308,"California State University, Sacramento",www.csus.edu
301-308,Missouri State University,www.missouristate.edu
301-308,New Mexico State University,www.nmsu.edu
301-308,North Dakota State University,www.ndsu.edu
301-308,University of Texas-Arlington,www.uta.edu
301-308,Clarkson University,www.clarkson.edu
301-308,Wright State University,www.wright.edu
301-308,University of Tennessee Chattanooga,www.utc.edu
301-308,University of Tulsa,www.utulsa.edu
301-308,Portland state university,www.pdx.edu
301-308,University of Vermont,www.uvm.edu
301-308,"Baylor University, Texas",www.baylor.edu
301-308,Villanova University,www.villanova.edu
301-308,University of Tampa,www.utampa.edu
301-308,Louisiana Tech. University,www.latech.edu
301-308,New Jersey Institute of Technology,www.njit.edu
301-308,Idaho State University,www.isu.edu
301-308,Wichita State University,www.wichita.edu
301-308,University of Mississippi,www.olemiss.edu
301-308,Northeastern University,www.northeastern.edu
301-308,Southern Illinois University-Edwardsville,www.siue.edu
301-308,University of Alaska- Fairbanks,www.uaf.edu
301-308,"Pace University, NY",www.pace.edu
301-308,Wright State University,www.wright.edu
301-308,Chicago State University,www.csu.edu
301-308,South Dakota State University,www.sdsu.edu
301-308,East Carolina University,www.ecu.edu
301-308,University of North Texas,www.unt.edu
301-308,SUNY Institute of Technology,www.sunyit.edu
301-308,University of Missouri at St Louis,www.umsl.edu
301-308,University of Northern Iowa,www.uni.edu
301-308,University of Toledo,www.utoledo.edu
301-308,University of Illinois at Springfield,www.uis.edu
301-308,"Old Dominion University, Virginia",www.odu.edu
291-300,Northwest Missouri State University,www.nwmissouri.edu
291-300,Lamar University,www.lamar.edu
291-300,"Illinois State University, Normal",www.ilstu.edu
291-300,University of Louisville,www.louisville.edu
291-300,"Texas A & M University, Commerce",tamu-commerce.edu
291-300,"Colorado Technical University, Colorado Springs",www.coloradotech.edu
291-300,"Boise State university, Idaho",www.boisestate.edu
291-300,"Montana State University, Bozeman",www.montana.edu
291-300,South Dakota School of Mines & technology,www.sdsmt.edu
291-300,North Carolina Agricultural & Tech State University,www.ncat.edu
291-300,"Southern Illinois University, Carbondale",www.siuc.edu
291-300,Florida International university,www.fiu.edu
291-300,North Dakota State University,www.nodak.edu
291-300,Western Kentucky University,www.wku.edu
291-300,Bradley University,www.bradley.edu
291-300,Cleveland State University,www.csuohio.edu
291-300,University of Bridgeport -CT,www.bridgeport.edu
291-300,University of Dayton -Ohio,www.udayton.edu
291-300,"Texas A & M university, Kingsville",www.tamuk.edu
291-300,"University of West Florida, Pensacola",www.uwf.edu
291-300,Eastern Michigan University,www.emich.edu
291-300,"Minnesota State University, Mankato",www.mnsu.edu
291-300,"Suffolk University, MA",www.suffolk.edu
291-300,"University of North Carolina, Greensboro",www.uncg.edu
291-300,New Mexico Institute of Mining &Tech.,www.nmt.edu
291-300,University of Central Arkansas,www.uca.edu
291-300,"Southeastern University, DC",www.seu.edu
291-300,University of Hawaii,www.hawai.edu
291-300,"University of Texas, Tyler",www.uttyler.edu
291-300,Eastern Washington University,www.ewu.edu
291-300,"Southern Oregon University, Ashland",www.sou.edu
291-300,University of Texas at San Antonio,www.utsa.edu
291-300,State University of West Georgia,www.westga.edu
291-300,Ball State University,www.bsu.edu
291-300,University of Texas El Paso,www.utep.edu
291-300,Columbus State University,www.colstate.edu
291-300,Arkansas State University,www.astate.edu
291-300,University of Denver,www.du.edu
291-300,North Dakota State University,www.ndsu.edu
291-300,New York Institute of Technology,www.nyit.edu
291-300,"California State University, Chico",www.csuchico.edu
291-300,Dakota State University,www.dsu.edu
291-300,St Cloud State University,www.stcloudstate.edu
291-300,Marquette University,www.marquette.edu
260-290,"Temple University, PA",www.temple.edu
260-290,City College of the City of New York,www.cuny.edu
260-290,Northeastern Illinois University,www.neiu.edu
260-290,University of Detroit Mercy,www.udmercy.edu
260-290,University of Arkansas Little Rock,www.ualr.edu
260-290,"California State University, Fresno",www.csufresno.edu
260-290,Alabama A & M University,www.aamu.edu
260-290,"Widener University, Pennsylvania",www.widener.edu
260-290,Alcorn State University,www.alcorn.edu
260-290,Gannon University,www.gannon.edu
260-290,University of Findlay-Ohio,www.findlay.edu
260-290,"San Diego State University, California",www.sdsu.edu
260-290,Ball State University,www.bsu.edu
260-290,Northwestern Polytechnic University,www.npu.edu
260-290,Jacksonville State University,www.jsu.edu
260-290,Saint Joseph University,www.sju.edu
260-290,Chapman University,www.chapman.edu
260-290,Kent State University,www.kent.edu
260-290,Ferris State University,www.ferris.edu
260-290,"University of New Haven, CT",www.newhaven.edu
260-290,"Farleigh Dickinson University, New Jersey",www.fdu.edu
260-290,"State University of New York, Albany",www.albany.edu
260-290,College of William & Mary,www.wm.edu
260-290,East Tennessee State University,www.etsu.edu
260-290,"Southwest Texas State University, San Marcos",www.swt.edu
260-290,DePaul University,www.depaul.edu
260-290,Mc Neese State University,www.mcneese.edu
260-290,Oakland University,www.oakland.edu
260-290,Sam Houston State University,www.shsu.edu
260-290,San Jose state University,www.sjsu.edu
260-290,William Patterson University,www.wpunj.edu
260-290,Western Carolina University,www.wcu.edu
260-290,University of Central Oklahoma,www.ucok.edu
260-290,Widener University,www.widener.edu
260-290,"University of St Thomas, MN",www.stthomas.edu
260-290,Western Illinois university,www.wiu.edu
260-290,"Bowling Green State University, Ohio",www.bgsu.edu
260-290,Delaware State University,www.desu.edu
260-290,"State University of New York, New Paltz",www.newpaltz.edu
260-290,Central Michigan University,www.cmich.edu
260-290,University of Southern Mississippi,www.usm.edu
260-290,Indian University South Bend,www.iusb.edu
260-290,Saint Mary's University San Antonio,www.stmarytx.edu
260-290,"Shippensburg University, PA",www.ship.edu
260-290,East Tennessee State University,www.etsu.edu
260-290,"University of Texas, Pan America",www.panam.edu
260-290,Jackson State University,www.jsums.edu
260-290,Oklahoma City University,www.ocu.edu
260-290,Frostburg State University,www.frostburg.edu
260-290,"La Salle University, PA",www.lasalle.edu
260-290,Alfred University,www.alfred.edu
260-290,Monmouth University-New Jersey,www.monmouth.edu
260-290,Southern New Hampshire University,www.snhu.edu
260-290,Roosevelt University Chicago,www.roosevelt.edu
260-290,Drake university,www.drake.edu
260-290,Shippensburg University of Pennsylvania,www.ship.edu
260-290,Duquesne University,www.duq.edu
260-290,Georgia College & State University,www.gcsu.edu
260-290,Georgia Southern University,www.georgiasouthern.edu
260-290,Kennesaw State University,www.kennesaw.edu
260-290,Long Island University,www.liu.edu
260-290,Loyola University Chicago,www.luc.edu
260-290,Northern Kentucky University,www.nku.edu
260-290,Lawrence Tech University,www.ltu.edu
260-290,Clark Atlanta University,www.cau.edu
260-290,"California State University, Northridge",www.csun.edu
260-290,"Catholic University of America, Washington",www.cua.edu
260-290,"Ohio Dominican College (University), Ohio",www.ohiodominican.edu
260-290,"Ferris State University, Michigan",www.ferris.edu
260-290,"Fitchburg State University, MA",www.fsc.edu
260-290,"Hawaii Pacific University, Hawaii",www.hpu.edu
260-290,"Northwood University, Michigan",www.northwood.edu
260-290,"Johnson and Wales University, RI",www.jwu.edu
260-290,"Governors State University, Parkway IL",www.govst.edu
260-290,"Troy State University, Alabama",www.troyst.edu
260-290,Stevens Institute of Technology,www.stevens-tech.edu
260-290,"Florida Atlantic University, Boca Raton",www.fau.edu
260-290,Golden Gate University,www.ggu.edu
260-290,Howard University,www.howard.edu
260-290,Dominican University,www.dom.edu
